ID da Entrega,ID do Veículo,Local de Partida,Destino da Entrega,Distância,Tempo Estimado de Viagem,Condições de Tráfego
1,V1,2,4,1.2257493206947856,129.51751031996685,0
2,V4,0,2,-0.02180352678397357,150.6337319158638,2
3,V2,2,0,-0.3030416138871263,117.42576970135379,2
4,V1,1,3,0.37679084515680406,57.96423690833275,1
5,V3,0,3,-0.003356954747961438,99.43794940779821,0
6,V4,0,2,1.2339570879393094,60.32829696513274,2
7,V3,1,4,0.8279759142616762,205.71614187255062,0
8,V4,1,0,0.9170256525900351,116.73349573978923,1
9,V1,2,3,-0.31099271702937026,36.25416666569861,2
10,V4,1,0,0.5056433052044282,208.59026486496444,2
11,V3,1,0,-0.04668733488282784,78.41457918510481,0
12,V2,1,4,-1.2800896726265336,220.24374504112765,0
13,V4,1,1,-1.1781633367644129,95.60144677296657,0
14,V4,2,3,-0.7248532828170497,128.14070270096764,0
15,V2,0,3,1.509977382936057,231.53826013149504,0
16,V4,2,3,-0.532739122050509,212.26287957727985,1
17,V4,2,3,-1.0807380964235238,75.94525823117313,1
18,V4,0,2,-1.260155638688408,178.0039591277602,0
19,V3,1,2,-0.3743466283617169,124.16682572652164,0
20,V1,2,4,1.143721939225085,48.99827612985558,0
21,V1,0,4,-0.08086711595233284,137.6272670696723,0
22,V1,2,1,1.1419461441342547,98.64307019918283,1
23,V2,0,4,-0.5703502563991429,211.71202206600142,2
24,V4,0,0,1.5281190990262146,186.56315016184104,2
25,V4,1,4,1.9077402121297369,106.70586722632947,2
26,V3,1,0,1.1402305146314062,187.28265707078546,0
27,V1,1,2,1.8141685031317096,136.42208540771747,0
28,V3,0,3,-0.876292338035017,112.61488558766469,1
29,V4,0,1,1.9545876034928342,83.18183573491365,1
30,V4,2,4,-1.3793067429227555,200.26237242349745,2
31,V4,2,2,-0.13010906437696212,191.6651792400537,2
32,V3,1,0,0.5858051467683806,197.10020731857958,2
33,V3,1,1,-0.9917721825372249,67.02237335132247,1
34,V2,2,0,-0.9074240572737319,156.86957525670903,0
35,V3,1,1,-0.9981455144604224,101.14141328248823,1
36,V1,2,2,-1.475014679284425,223.41926870554934,2
37,V4,0,4,-1.5161962309582218,101.94025889918893,1
